	acceptable_ari
13744	1
27647	1
6413	0
27611	0
6993	0
32292	1
20604	0
33745	1
2923	0
23927	0
31619	0
26681	0
22461	0
10615	0
21249	0
9332	0
16002	0
13704	0
34236	1
3518	0
31163	0
23112	0
2484	1
16382	0
19293	0
458	0
24912	0
3151	0
24685	0
26468	0
26852	0
33006	0
4318	0
18985	0
15239	0
19436	0
4034	0
13295	0
635	1
15358	1
8584	0
18973	0
18158	0
11316	0
20391	0
2113	0
6345	0
1042	0
26373	0
13798	1
10473	1
8840	0
27096	0
33086	0
683	1
16201	0
8069	0
20338	0
8783	0
26967	0
35346	1
1502	0
30784	1
17976	0
25991	1
31257	0
24179	1
27330	0
13218	0
17540	1
1257	0
13221	0
4194	1
5141	1
29517	0
29188	0
12353	0
10366	0
6417	0
3593	1
24738	0
5020	0
2955	0
15539	0
15036	1
11615	0
19063	0
20525	0
27109	0
13268	0
22493	0
21849	0
36660	0
30849	0
9452	0
1085	0
15234	0
27246	0
5963	1
10270	0
9855	0
19681	0
36016	0
1993	1
1755	0
14360	0
33566	0
22476	0
28023	0
6273	1
17258	0
11542	1
28840	0
28624	0
19235	0
13789	1
578	0
34542	1
28513	0
26351	0
5615	0
2102	0
30214	0
25403	0
36207	0
15638	0
18857	0
25096	0
12847	1
24833	0
9370	0
14000	0
29630	0
7844	1
11047	1
13865	0
29748	0
21077	0
6440	0
34690	1
23016	0
1592	0
19684	0
25233	1
33796	0
3861	1
6181	0
1907	0
7263	0
3018	1
24654	0
32147	1
8287	0
30170	0
32096	0
19007	0
4444	0
8569	0
6843	0
32737	0
18141	0
5819	0
8864	0
5603	0
17388	0
11428	0
25252	0
28360	0
10660	0
16005	0
5089	0
9997	1
24039	0
28979	1
23517	0
11431	0
26697	0
4398	1
33643	0
25189	0
34863	1
30051	0
28154	0
17465	0
6902	0
19218	0
24647	0
36824	1
2681	0
4759	0
29926	0
34957	1
34498	1
30804	0
21185	0
5572	0
4550	0
5469	1
12241	0
11518	0
15796	1
25755	0
10843	0
607	1
31098	1
36210	0
10604	0
7145	0
8403	0
32703	0
23542	0
27561	0
11222	0
26299	0
3231	0
14491	0
31318	0
21624	0
3709	0
19441	0
7396	1
21945	1
1714	0
24945	0
26148	0
10978	0
9124	0
16862	0
23473	1
24127	0
20501	0
27494	0
7450	0
13246	0
24724	0
18927	0
14616	0
19826	0
4870	0
16928	0
19409	0
24662	0
10605	0
18866	0
1005	0
16725	0
31680	0
24655	0
27471	0
28789	0
26958	0
10460	0
26622	0
30412	0
2343	0
35925	1
29175	0
6402	0
4671	1
27124	0
27895	1
28593	1
19059	0
27163	0
26906	0
14680	1
25384	0
18326	0
20046	0
6346	0
35580	1
15231	0
10310	0
9908	0
3620	0
25654	0
12616	0
8047	0
1162	1
24095	0
25973	1
25660	0
33354	0
27090	0
34951	0
19668	0
24814	0
29909	0
26410	0
15285	0
8407	0
20722	0
23998	0
27808	0
13716	0
36517	0
27919	0
2773	1
33860	0
19564	0
19809	0
11834	1
4720	0
2826	0
972	0
26028	0
17626	0
16901	0
2384	0
3833	1
3954	0
3212	0
8581	0
32469	0
3462	0
22435	0
36412	0
12898	1
33162	0
28391	0
13801	0
24028	0
27392	0
20990	0
2998	0
17585	1
4709	0
16666	0
5411	1
8605	0
6097	0
583	0
33939	0
8129	0
10607	0
10213	0
12313	0
6139	0
12713	0
10182	0
30675	0
7467	0
13638	1
11225	0
12129	0
34914	1
8848	0
13517	0
17819	0
32844	0
25911	0
2840	0
32236	0
27290	0
7913	0
25101	0
34702	0
13733	0
36835	1
21396	0
35776	1
18522	0
32374	0
8875	1
31220	0
16081	0
32841	0
25905	0
2016	0
6468	0
1525	0
5713	0
36336	1
28517	0
9954	0
349	1
9389	0
35685	1
18995	0
17330	0
14873	0
26183	0
12047	1
11738	0
14922	0
34074	0
24465	0
14535	0
18121	0
23340	0
16995	1
19553	0
17406	0
18261	0
10227	1
4809	0
16856	0
22888	0
13839	0
12426	0
21626	0
10469	1
31456	0
35683	1
8424	0
35819	1
15558	0
23002	0
30764	0
25214	0
22598	0
11572	0
35153	0
32746	1
24362	0
15848	0
15152	0
11862	0
31354	0
35741	1
22002	0
15652	0
8174	0
19701	0
5169	1
5228	0
18135	0
2117	0
13711	0
26337	1
25912	0
9656	0
6183	0
23656	0
19047	0
22665	1
4375	1
26793	1
1961	0
11112	0
9903	0
19428	0
27613	0
7743	0
36293	1
21890	0
11153	0
3947	0
15411	0
20765	0
15793	1
31879	0
5308	0
13153	0
33362	0
8780	0
5414	1
24946	0
7249	0
998	1
22013	0
28142	1
36638	1
33925	0
4991	1
33254	0
31950	0
34492	1
16967	0
27097	1
1597	0
25102	0
9303	0
31568	0
1270	0
34489	1
30268	0
11348	1
16737	0
23370	0
21774	0
20856	0
16911	0
32407	0
33735	0
21737	0
33736	0
30109	0
6387	0
4124	0
2584	1
18552	0
27387	0
9574	0
13382	0
14241	1
34137	0
14050	0
15603	0
6326	0
31229	0
14999	0
17511	0
4369	0
4745	0
7887	1
26493	0
8999	1
10887	0
18131	0
32162	0
15193	0
31382	0
8255	0
23185	0
2686	0
27137	0
18718	0
13944	1
31032	0
24183	0
5642	0
3855	1
21576	1
6459	0
22436	0
30464	0
19885	0
31317	0
13913	0
8631	1
13543	0
9054	0
362	0
1643	0
11635	0
30021	0
31360	0
14652	0
32092	0
17730	0
9500	0
31698	0
21219	0
12103	0
8457	0
30125	0
10598	1
16280	0
18832	0
25823	0
18700	0
5476	1
20628	0
8139	0
6716	0
4350	0
15398	1
25075	0
15597	0
8776	0
11321	0
20250	0
33366	1
2828	0
12194	1
6655	0
24907	0
33332	0
3907	0
33904	0
5992	1
33111	0
15787	1
991	1
1410	0
5907	0
10692	0
21078	0
36477	1
23674	0
25916	0
1477	1
4048	0
6332	0
827	0
4497	0
24506	0
16454	0
35619	0
26276	0
9550	0
35229	1
1613	0
30841	0
18511	0
21787	0
698	1
4334	1
25841	0
10415	0
16426	1
17271	0
7931	0
30547	1
270	0
9744	1
31644	1
1374	0
9683	1
1002	0
22044	0
26185	0
23622	0
22766	0
10534	0
8903	0
36119	0
297	0
10105	0
22704	0
35069	1
5694	1
35920	1
34371	1
4403	0
14830	0
236	0
35196	0
26124	0
21392	0
10533	0
20314	0
21905	0
23303	0
25112	0
12071	1
31662	0
28540	0
29613	0
3790	0
16992	0
17756	0
26973	0
32358	0
10168	0
25368	0
22649	0
10203	0
5631	0
29937	0
19633	0
19508	0
29393	0
33936	1
2664	0
32573	0
11715	0
19429	0
29695	1
30854	0
2626	0
22616	0
18015	0
29769	0
9753	0
20298	1
29135	0
24294	0
7659	0
26999	0
9517	0
1438	1
13616	0
20217	0
2478	1
21689	0
21135	0
18736	0
9784	1
29897	0
34508	1
33064	0
20476	0
6908	0
14352	0
20592	0
2196	0
23921	0
25843	0
10998	0
33558	0
36203	0
14727	0
9145	1
15461	0
20316	0
1628	0
35781	1
2776	1
2638	0
13932	1
33825	0
8688	1
23990	0
10555	0
25630	0
3409	0
34388	1
27786	0
24922	0
6472	1
1677	1
20886	1
18528	0
13823	0
32429	0
11073	0
32879	0
15397	1
11975	0
9591	0
825	0
32923	0
18724	0
36224	0
7218	0
26025	0
18529	0
8528	0
31381	0
3398	1
32202	0
2422	0
20116	0
16234	0
4424	0
12596	0
10073	0
35980	1
31426	0
32614	0
7231	0
12181	1
30947	1
18134	0
17674	0
34980	1
11235	1
32926	0
11318	0
26990	0
10372	0
24871	1
286	0
20804	0
21273	1
26409	0
8179	1
14650	0
22414	0
8545	0
25060	0
35487	1
31120	0
36153	0
36567	1
8008	0
33358	0
36430	1
1631	0
6966	0
16498	1
13800	0
34908	1
7846	1
14001	0
36152	0
6658	0
31566	0
24616	0
36645	1
6871	0
26908	0
25351	0
34038	0
11219	0
28875	0
2570	0
17192	0
15116	0
29874	0
13657	0
24879	1
24704	0
21665	0
10872	0
20892	0
25327	0
28369	0
32925	0
10733	1
27679	1
7584	1
3650	0
11392	1
22803	0
14876	0
28312	0
16610	0
6034	0
11714	0
33250	0
14090	0
31451	0
7711	0
11308	0
27608	0
4856	0
24100	0
33214	0
36686	1
18455	0
27794	1
13264	0
27910	0
28445	0
23525	0
33306	0
2111	0
22569	0
2136	0
24658	0
2509	0
23860	0
30470	0
33655	0
15243	0
35970	1
17608	0
26318	0
13788	1
31781	0
30276	0
31420	0
17472	0
32862	0
30315	0
24487	0
4638	1
11333	0
19857	0
19854	0
4678	1
22878	0
11174	0
24461	0
23857	0
22615	0
5176	1
9439	1
9195	1
26809	0
14459	0
7765	0
8371	1
22907	0
30381	1
26372	0
32020	0
33732	0
18258	0
27968	0
11771	0
12337	1
1765	0
23531	0
13439	1
26595	0
26948	0
4052	0
9549	0
3091	1
22138	0
24824	0
8747	0
24407	0
29749	0
29172	0
6282	1
8315	0
26509	0
34916	1
23685	0
25611	0
8676	1
33211	0
16338	0
22154	0
14519	0
14444	0
8702	0
16738	0
14333	0
18113	0
5108	0
27041	0
25921	0
13353	0
21582	1
9973	0
31433	1
3671	0
18105	0
175	0
19278	0
33311	0
36049	1
17270	0
23211	0
33481	1
21169	0
27139	0
20681	0
544	0
16798	0
21454	0
2660	0
30550	0
14824	0
14577	0
2358	0
11021	0
5293	0
31503	0
23997	0
11725	0
4033	0
26387	0
26539	0
30418	0
29054	0
30457	0
4968	0
35173	0
34052	0
2236	1
20198	1
15609	0
31626	0
13745	1
15549	0
2416	0
26488	0
9835	0
3563	0
28771	0
9347	0
14470	0
2709	0
27329	0
34648	1
7480	0
28390	0
15844	0
23553	0
24921	0
23601	0
25754	0
8624	1
8175	1
35613	0
15059	0
1368	0
34192	0
2560	0
9378	0
11874	0
18812	0
17507	0
20337	0
14072	0
33333	0
35247	1
22742	0
11990	0
17692	0
662	1
2965	0
35774	1
25919	0
30161	0
27396	0
31487	1
4737	0
11553	0
8929	0
7179	0
10638	0
4264	0
6130	0
22796	0
23794	1
11115	0
13809	0
35340	1
34138	0
12947	1
17971	1
35555	1
15325	1
1733	0
10272	0
8560	0
7789	0
21776	0
23293	0
20915	0
20166	0
30209	0
28551	0
19814	0
10201	0
22330	0
25575	0
28330	0
20115	0
28516	0
27358	0
5422	1
15421	0
32228	0
28638	0
20143	0
9224	0
29350	0
29581	0
677	1
15020	0
26678	0
16931	0
30730	0
13583	0
30949	1
2735	1
22553	0
28562	0
10344	0
7153	0
19602	0
26950	0
11709	0
30206	0
9575	0
16004	0
955	0
21106	0
25703	0
3270	1
35341	1
6301	0
990	1
33514	0
26134	0
14383	0
23938	0
12437	0
18445	0
19398	0
26658	0
22528	0
13108	0
24526	0
4883	1
20857	0
3295	1
31543	1
7317	0
34334	1
26770	1
29586	0
26940	0
24548	0
25743	0
13274	0
16536	0
31921	0
9817	0
30517	0
7690	0
8439	0
22431	0
14068	0
9732	0
1803	0
8412	0
34148	0
25593	0
14490	0
25495	0
33737	0
20667	0
5114	0
29803	0
26393	0
18723	0
22913	0
7581	1
12468	0
10128	0
13015	0
12923	0
16548	0
16588	0
24854	0
7261	0
31547	1
31831	0
31183	1
34186	0
20566	0
21305	0
26241	0
33539	1
15028	1
7164	0
27390	0
23364	0
87	1
921	0
16513	0
23660	0
22785	0
31991	0
4036	0
26046	0
30487	0
29815	0
33776	0
18250	0
25720	0
16639	0
27434	0
35195	0
25643	0
29932	0
29686	0
6376	0
30944	1
29351	0
29852	0
4139	0
20744	0
11901	0
15679	0
25935	0
6305	0
9085	0
36520	0
17892	0
11317	0
10928	0
18530	0
728	0
5359	0
33153	0
4764	0
36088	1
36820	0
31438	1
2678	0
20322	0
29574	0
28598	1
23037	1
35789	1
35552	0
22213	0
13751	0
13550	0
32395	0
27415	0
526	0
22489	0
25225	0
24802	0
23208	0
18449	0
16518	0
30149	0
4472	0
14769	0
18405	0
5794	1
14889	0
21117	0
19055	0
36806	0
12412	0
21339	0
2572	0
4544	0
27705	0
9713	0
25129	0
13936	1
10232	1
15158	0
21355	0
9686	1
27117	0
14660	0
5585	0
17821	0
4636	1
9244	0
24249	0
35680	1
36568	1
28398	0
26822	0
15529	0
2752	0
28838	1
4738	0
3052	0
17312	0
10671	0
14841	0
27670	0
18817	0
8236	0
15729	0
4151	0
36648	1
17645	0
10158	0
10882	0
34594	1
6698	0
15631	0
9435	1
18004	0
19774	1
2684	0
1305	0
30127	0
36653	0
22102	0
13873	0
8941	0
7478	0
35709	1
11567	0
30284	0
26760	0
3238	0
25938	0
12716	0
26149	0
36689	1
23600	0
26820	0
14705	0
9490	1
31736	1
13939	1
15564	0
8513	0
35861	1
26849	0
21512	0
28853	0
9441	1
32547	1
23889	0
28570	0
6383	0
11530	0
15450	0
12715	0
15463	0
17928	0
2130	0
30282	0
30922	0
19990	0
14843	0
21777	0
17855	0
5865	0
1289	0
10785	1
26916	0
21360	0
2662	0
19149	0
29525	0
34933	1
36420	1
15009	0
24107	0
23797	0
19752	0
19407	0
3836	1
19097	1
17936	0
847	0
17571	0
17742	0
24018	0
14475	0
16254	0
5860	0
36667	0
25166	0
9200	0
20799	0
2766	0
16663	0
27947	0
21932	1
3284	1
16574	0
9792	1
21183	0
3007	0
5940	1
16618	0
21533	0
33008	0
24812	0
942	0
30392	1
5229	0
28599	1
1081	0
24223	0
27438	0
1217	0
6941	0
20022	0
2026	0
10711	0
19177	0
35266	1
32188	0
26861	0
3006	0
9251	0
35686	1
7155	0
13351	0
18780	0
28144	1
24829	0
17972	1
21904	0
1229	0
27149	0
8163	0
32081	1
21312	0
28125	0
26042	0
24477	0
4126	0
19848	0
6774	1
26192	0
4478	0
10123	0
20037	0
23251	0
8850	0
306	0
6094	0
31469	0
23267	0
9026	0
17999	1
31600	0
28731	1
31235	0
15568	0
1320	0
2906	0
22158	0
6230	1
16180	0
9172	1
31351	0
18144	0
2724	0
4310	0
1114	0
3275	1
4980	1
8653	0
26323	0
14432	0
34374	1
12497	0
36066	0
35406	1
19401	0
20011	0
33722	0
3036	1
2339	0
27591	0
26506	0
9772	0
324	1
34084	0
22911	0
32538	1
10072	0
2665	0
22397	1
2123	0
30613	0
871	0
19362	0
24420	0
17628	0
36769	1
1458	1
1819	0
32906	0
14737	0
4432	0
7379	1
4027	0
20251	0
12813	0
36791	1
28870	0
473	0
35308	0
11976	0
26163	0
12000	0
20603	0
23963	0
21739	0
26935	0
10291	1
24307	0
8216	0
2435	0
19659	0
2487	1
13572	0
9294	0
2090	0
17320	0
27015	0
36768	1
23931	0
25206	0
13078	0
7865	1
33331	0
34764	1
3508	0
34267	0
32507	0
24615	0
4823	0
1261	0
3823	1
27442	1
21525	0
7921	0
32681	0
7272	1
27597	0
7089	1
31585	0
23001	0
3471	0
7637	0
36655	0
17758	0
15743	0
2223	1
13641	1
22479	0
27516	0
4697	1
7245	0
15344	1
15543	0
2696	0
28959	0
14962	0
7447	0
28443	0
17092	0
10746	1
36052	0
8092	1
36205	0
8983	1
23574	0
33920	0
28242	1
18681	0
29260	0
18247	0
4951	0
6762	1
23565	0
30234	0
33230	0
36100	0
4147	0
34722	1
11179	0
17293	0
5590	0
25640	0
22915	0
16729	0
542	0
12005	0
16613	0
16705	0
24119	0
16605	0
26645	0
7328	0
7289	1
19657	0
14634	0
11591	1
19056	0
1135	0
20171	1
18686	1
16742	0
4842	0
21375	0
32975	0
33645	1
685	1
1542	0
22411	0
30503	0
11389	1
14832	0
32956	0
21357	0
5415	1
15218	0
24212	0
31244	0
18769	0
24609	0
30758	0
34085	0
20192	1
4238	0
16526	0
17474	0
15416	0
15104	0
5714	0
14020	0
33286	0
5400	0
24462	0
27309	0
36571	1
7786	0
34997	1
19261	0
15960	0
2933	0
27012	0
24910	0
3060	1
18606	0
6180	0
25758	0
13749	1
1173	1
3562	1
17884	0
2170	0
15379	1
25040	0
36733	1
30772	0
12500	0
8902	0
3928	0
35967	1
4621	0
24267	0
22124	0
10037	0
12670	0
7214	0
27694	0
6242	1
19824	0
27376	0
15711	0
17287	0
13498	1
26661	0
36011	0
33827	0
17416	0
22875	0
21604	0
233	0
32465	0
29490	0
3703	0
25980	1
33125	0
36445	1
13259	0
3424	0
2404	0
22486	0
33967	0
25882	0
20606	0
20468	0
273	0
16192	0
21337	0
5607	0
20761	0
1239	0
3676	0
2890	0
36438	1
2651	0
30783	1
32052	0
12830	0
33067	0
21188	0
31310	0
18491	0
33130	0
21826	0
34313	1
15731	0
34922	1
29323	0
18536	0
35449	1
23086	0
22972	0
28764	0
20702	0
4345	1
32482	0
4243	0
5155	0
13202	0
2107	0
15111	0
22866	0
22349	0
11940	0
18267	0
8585	0
4133	0
24327	0
18418	0
14969	0
11517	0
25073	0
35350	0
6246	1
16699	0
22849	0
30729	0
28852	0
55	0
10094	0
8134	0
3638	0
18398	0
3085	1
1375	0
33432	0
2408	0
14435	0
2799	1
1437	1
12862	0
18648	0
21052	0
22594	0
23272	0
36178	1
19422	0
30754	0
8427	0
18803	0
22251	0
10922	0
36208	0
5950	0
23556	0
26391	0
26348	0
10606	0
12310	0
15474	0
35358	1
21658	0
1586	0
13340	0
28545	1
3920	0
14711	0
13208	0
14647	0
8326	0
427	0
8378	1
26516	0
717	0
4999	1
1354	0
25078	0
25288	0
34415	0
8026	0
5023	0
34811	1
26795	1
16752	0
32766	0
3752	0
2198	0
2200	0
4691	1
63	0
23576	0
6361	0
4436	0
22418	0
16592	0
2366	0
15595	0
2593	1
19840	0
26411	0
26932	0
31878	0
29842	1
26031	0
22748	0
27969	0
24846	0
33020	0
31882	0
5372	0
12487	0
29036	0
25357	0
7099	1
25675	1
33049	0
157	0
11489	0
6864	0
31385	0
18507	0
6735	0
14292	1
5661	0
26978	0
35898	1
27985	0
4549	0
16204	0
4332	1
33315	0
8782	0
673	1
32244	0
383	0
35040	1
6463	0
30750	0
5358	0
33272	0
28441	0
9609	0
19431	0
18338	0
34096	0
25961	0
6085	0
9	0
10747	1
17934	0
34817	1
27044	0
12048	1
15671	0
34153	0
14927	0
5995	1
13212	0
19761	0
36701	0
18553	0
20379	0
12636	1
36766	1
8883	1
10051	0
32811	0
19101	0
13861	0
19740	0
29908	0
2507	0
667	1
9504	0
18988	0
29791	0
8048	0
9147	1
6958	0
21349	0
9818	0
26255	0
18795	0
26225	0
13832	0
34243	1
6239	1
30918	0
25509	0
12904	0
3267	0
33896	0
33437	0
15719	0
21780	0
3415	0
225	0
7387	1
27676	1
3133	0
5458	0
6065	0
13146	1
3483	0
29129	0
22244	0
32397	0
27058	0
2772	1
35654	1
2255	1
32580	0
16558	0
19420	0
14563	0
10834	0
22585	0
1865	0
3058	1
1701	0
31720	0
12672	0
7393	1
6009	0
7785	0
36118	0
33292	0
25059	0
7631	0
15040	1
27028	0
4869	0
30342	1
33773	0
2814	0
13625	0
15185	0
13559	0
6725	0
23661	0
30785	1
25372	0
26549	0
9837	0
35738	1
9187	1
8849	0
25871	0
32149	0
25470	0
19396	0
14967	0
7780	0
13336	0
7643	0
11040	1
10523	0
28466	0
14983	0
23099	0
23606	0
24098	0
35788	1
26782	1
4297	0
26577	0
25537	0
33546	0
23719	0
24043	0
13644	1
23538	0
727	0
2627	0
36316	0
24352	0
4693	1
21031	0
31283	1
26423	0
372	0
5113	0
16688	0
7472	0
52	0
17145	0
18159	0
18029	0
36547	1
16810	0
21080	0
26521	0
33344	0
7206	0
24316	0
7084	1
4278	0
1724	0
11478	0
12083	1
19541	0
14253	0
13109	0
21276	1
5140	1
36302	0
29849	1
25144	0
5434	1
35443	1
15115	0
626	1
31326	0
7864	1
10431	0
7771	0
5456	0
18793	0
25943	0
53	0
6870	0
4952	0
5194	1
14533	0
27798	1
2178	0
9551	0
25786	0
24537	0
32262	0
23284	0
35720	1
653	1
20657	0
27454	0
28521	0
3031	1
2726	0
18322	0
12327	0
20071	0
24416	0
6120	0
34195	0
3225	0
12674	0
15186	0
13904	0
6052	0
15780	1
25173	0
708	0
7306	0
5215	0
25977	1
34416	0
28438	1
18331	0
32606	0
10670	0
27505	0
2192	0
20475	0
12752	0
27231	0
28240	1
36342	1
19156	0
9828	0
7300	0
1102	0
36886	1
9374	0
10346	0
2241	1
1768	0
21286	1
32253	0
31884	0
149	0
29021	0
33152	0
6046	0
5896	0
4348	1
5097	0
12137	0
27476	0
24181	1
25164	0
4849	0
7882	1
19957	0
21520	0
36891	1
11341	0
24089	0
30227	0
20059	0
10635	0
25850	0
13574	0
20836	0
14214	0
20453	0
27009	0
20912	0
33543	1
30668	0
30256	0
21980	1
12145	1
20830	0
8152	0
4876	1
34905	1
12564	0
31513	0
14736	0
23214	0
18329	0
14354	0
27764	0
23944	0
34088	0
238	0
22802	0
1463	1
19834	0
34233	1
8541	0
33998	1
29640	0
23425	0
32664	0
11480	0
28904	0
17152	0
15503	0
17207	0
569	0
7583	1
14699	1
15940	0
1207	0
4807	0
34376	1
24902	0
36191	1
15007	0
11504	0
30858	0
21248	0
15832	0
18207	0
16652	0
22997	0
33002	0
10961	0
31715	0
29886	0
16601	0
27426	0
4610	1
20024	0
26700	0
26777	1
22462	0
9978	1
20340	0
29045	0
32499	1
7617	0
24227	0
15407	0
30263	0
6606	0
31255	0
19403	0
41	0
7200	0
10319	0
9872	0
12968	0
3463	0
21053	0
30458	0
30130	0
18165	0
25442	0
21411	0
9558	0
5427	1
29987	0
5488	1
5912	0
15807	0
23648	0
34907	1
480	0
7836	1
29484	0
3883	1
10125	0
2250	0
24564	0
33288	0
1253	0
36270	1
35793	1
7141	0
11198	0
30482	0
34394	1
8207	0
11987	0
35253	0
28969	1
24636	0
25169	0
468	0
28474	0
5764	0
20179	1
26827	0
28559	0
15423	0
24093	0
34204	1
33545	1
35753	0
30753	0
23184	0
34115	0
11630	0
14747	0
22475	0
26835	0
35361	1
10089	0
9602	0
11991	0
21692	0
36290	1
4969	0
12059	0
2887	0
3996	0
10278	0
21557	0
23431	0
19410	0
22824	0
6152	0
7577	1
12911	0
21076	0
7824	1
22949	0
30324	0
2000	0
18269	0
28616	0
31604	0
18251	0
34679	1
11291	1
32574	0
2154	0
36657	0
18801	0
10407	0
33530	0
25721	0
28183	0
32280	1
20371	0
16970	0
31214	0
3136	0
3111	0
31695	0
11967	0
31266	0
1736	0
32359	0
28965	1
23004	0
35177	0
1011	0
35331	0
19820	0
32656	0
12067	1
14023	0
18907	0
26957	0
1992	1
26668	0
36622	1
25308	0
20321	0
14688	1
7054	0
30131	0
22139	0
34462	1
30914	0
13505	0
17763	0
5632	0
26051	0
27398	0
19984	0
31431	0
3035	1
30396	1
30350	0
23221	0
20698	0
5775	1
24497	0
2939	0
32883	0
12121	0
31174	1
6310	0
11636	0
16132	0
15393	1
17341	0
1459	1
17954	0
10572	0
6950	0
32126	0
20292	0
28768	0
169	0
27024	0
5256	0
33459	0
1966	0
6499	1
32630	0
10486	1
6794	1
5816	0
11320	0
19931	0
18323	0
33620	0
3344	0
31172	1
1813	0
32170	0
4911	0
28519	0
4803	0
33393	1
22260	0
17955	0
20169	1
3002	0
3602	0
10766	0
17295	0
36091	1
27957	0
23652	0
32951	0
3718	0
23230	0
69	0
35109	1
850	0
24549	0
26101	0
8667	1
11739	0
28374	0
34731	1
7593	1
31789	0
29820	0
36273	1
36804	0
10280	1
35492	1
26988	0
4301	0
35067	1
13225	0
6274	1
26054	0
28976	1
21807	0
1313	0
25932	0
8283	0
26481	0
4531	0
13238	0
15313	0
24071	0
34923	1
36008	0
3779	0
15308	0
26729	0
1708	0
7985	0
27016	0
15810	0
32911	0
32049	1
34900	0
5473	1
11464	0
27063	0
3010	1
21323	0
11848	1
27646	1
17985	1
19030	0
24445	0
17614	0
35726	1
13724	0
26588	0
3754	0
690	1
19269	0
22482	0
26984	0
674	1
7366	0
23736	0
14024	0
35883	1
24677	0
22965	0
17025	0
24354	0
3811	1
22621	0
9039	0
29759	0
8869	0
34897	1
23612	0
11763	0
24781	0
28555	0
21081	0
3575	1
21129	0
1144	1
3681	0
3482	0
2916	0
5468	1
2020	0
1093	0
4131	0
8529	0
28934	0
22487	0
29348	1
26736	0
7452	0
1972	0
28482	0
30618	0
34359	1
29620	0
18185	0
8154	0
10749	1
5616	0
1550	0
17381	0
26650	0
23688	0
31397	1
7185	0
29006	0
18300	0
7852	0
6438	0
30586	0
21143	0
31903	0
19861	0
36526	1
1619	0
21635	1
22070	0
19562	0
16273	0
1474	1
27416	0
33856	0
23555	0
33473	0
10209	0
2188	0
5827	0
21275	1
21757	0
19526	0
29023	0
6710	0
4116	0
26449	0
8029	0
25656	0
20849	0
27046	0
34336	1
12443	0
9726	0
2894	0
12504	0
18232	0
19302	0
13455	0
30098	1
33705	0
30443	1
8293	0
33525	0
36060	0
28498	0
29778	0
113	0
29825	0
32281	1
19262	0
33554	0
6567	0
29508	0
3809	1
2225	1
21425	0
28141	1
19579	0
33526	0
30674	0
5628	0
34852	0
9660	0
28255	0
25178	0
15369	1
32186	0
23119	0
17059	0
9777	1
6967	0
10021	0
36025	1
21110	0
3185	0
10920	0
5493	1
34375	1
8005	0
5811	0
29565	0
34507	1
12407	0
32198	1
4925	0
34692	1
2821	0
11117	0
22867	0
26498	0
13006	0
17024	0
32209	0
11248	1
27915	0
27278	0
6266	1
2926	0
21897	0
12184	1
9636	1
3684	0
34027	0
5508	0
17831	0
7140	0
16316	0
34460	1
33602	0
8172	0
26952	0
18784	0
18199	0
19895	0
18411	0
10009	0
14377	0
7062	1
22041	0
13796	1
16155	0
21421	0
4617	0
25090	0
19460	0
14894	0
9767	0
12384	1
25614	0
10774	1
28507	0
23978	0
33397	1
8124	0
860	0
18003	0
31149	1
19068	1
22592	0
172	1
27523	0
30011	0
31859	0
4014	0
34672	1
18299	0
23835	0
32682	0
23705	0
33374	1
12703	0
12136	0
8734	0
29411	0
34956	1
22639	0
19378	0
640	1
34511	1
35438	1
8703	0
15486	1
2091	0
27499	0
33407	0
10814	0
24796	0
3934	0
6461	0
7897	1
15535	0
28602	0
17636	0
1551	0
15096	0
32894	0
33342	0
12120	0
2471	1
23741	0
19501	0
20239	0
26176	0
16904	0
30533	0
25039	0
1797	1
5190	1
36423	1
19828	0
36165	0
11014	0
28490	0
19153	0
33294	0
14664	1
17039	0
13106	0
14974	0
36798	1
6566	0
23348	0
27480	0
28894	0
34389	1
1067	0
5063	0
6806	0
1349	0
25181	0
31232	0
10756	0
7800	0
36778	1
18093	0
7088	1
28635	0
26628	0
32637	0
13485	1
30748	1
13282	0
30917	0
7782	0
28201	0
20318	0
5772	0
5260	0
22146	0
22028	0
5178	1
31776	0
1955	0
8517	0
35010	1
308	0
6195	0
36056	0
14132	0
33310	0
28866	0
14689	1
21050	0
19336	0
34637	1
21097	0
13320	0
13072	0
23510	0
28714	0
24111	0
19598	0
21352	0
2977	0
31685	0
32038	1
32806	0
28684	0
16696	0
9552	0
7769	0
22561	0
12044	1
33237	0
14875	0
9407	1
10782	1
15969	0
24556	0
13095	0
9335	0
14468	0
19492	0
17137	0
70	0
33500	0
31470	0
16754	0
32792	0
20852	0
27403	0
29212	0
9015	0
7875	1
26964	0
14302	0
10892	0
32646	1
39	0
7900	0
25983	1
15237	0
32591	1
7236	0
19928	0
18242	0
19980	0
5883	0
7440	0
12777	0
19039	0
4669	1
8271	0
27553	0
16256	0
17241	0
9117	0
29802	0
8623	1
4361	0
20998	0
9722	0
33651	0
13147	1
6598	1
15331	1
21663	0
25207	0
33580	0
7321	0
30915	0
35267	1
17912	0
8369	1
7234	0
13668	1
14846	0
30695	1
29717	0
2920	0
34471	1
10015	0
17539	1
5086	0
881	1
14477	0
25345	0
33917	0
32629	0
14126	0
656	1
16370	0
10027	0
4341	1
4608	0
21593	0
26049	0
11820	0
36718	1
19587	0
36513	0
34357	1
4320	1
32842	0
15217	0
18997	0
27334	0
21154	0
27934	0
23393	0
10303	0
25634	0
35944	1
13953	0
