	acceptable_ari
15459	0
7937	0
28250	0
11028	1
25037	0
30393	1
10997	0
36285	1
25523	0
29295	1
17172	0
3086	1
22954	0
5956	1
8822	0
10301	0
35892	1
5729	0
1124	1
8351	0
28244	1
34941	1
21015	0
24296	0
2299	1
21659	0
31751	0
9320	0
33769	0
34207	1
19448	0
30608	0
7562	1
10052	0
19445	0
27222	0
23607	0
2162	0
29432	0
28973	1
23166	0
5701	0
8862	0
19726	0
20795	0
33559	0
22550	0
3746	0
27592	0
14936	0
13365	0
27164	0
35872	1
31332	0
36299	1
8589	0
23140	0
12788	0
15159	0
10925	0
15990	0
28272	0
14	0
8143	0
32876	0
28267	0
16623	0
8349	1
24727	0
18218	0
33128	0
30971	0
12286	0
36114	0
35559	1
6251	0
28585	1
11204	0
1583	0
17294	0
23589	0
3322	0
26492	0
19838	0
31742	0
25559	0
9670	1
9069	0
23750	0
27341	0
4820	0
2318	0
32484	0
21546	0
24061	0
10988	0
27953	0
9540	0
17828	0
7662	0
16864	1
5511	0
28496	0
4290	0
17532	1
32554	0
2369	0
33369	1
1883	0
36674	1
35017	1
24937	0
18627	0
8493	0
28247	1
1591	0
13447	1
26872	0
28061	0
35244	1
34766	1
7485	0
14046	0
12975	0
3985	0
9605	0
26511	0
10600	0
20428	0
27265	0
17138	0
1925	1
628	1
29234	1
19867	0
13194	1
28639	0
16135	0
16253	0
17899	0
1384	0
3332	0
15566	0
29596	0
33801	0
12132	0
13816	0
5425	1
28579	0
18735	0
22706	0
27087	1
26731	0
7049	1
32907	0
36187	1
4637	1
9206	0
13663	0
8696	1
9372	0
8490	0
23687	0
12856	0
6146	0
14446	0
886	1
22302	0
19351	0
19447	0
9491	1
15785	1
26198	0
20368	0
14115	0
11821	0
15000	0
567	0
3169	0
16022	0
15334	1
19880	0
29930	0
12601	0
22996	0
30842	0
7445	0
22358	0
35516	1
30691	0
36408	0
36386	1
27291	0
22201	0
10974	0
33491	1
8338	0
5011	0
15865	0
17923	0
1548	0
415	0
12514	0
22933	0
11680	0
7204	0
11613	0
10647	0
32159	0
4190	1
2501	0
2542	0
16733	0
13141	1
2746	1
10545	1
22038	0
24237	0
3571	1
31948	0
21946	1
14281	1
36827	1
11510	0
7543	1
25600	0
33988	0
15975	0
16880	1
17167	0
31697	0
9530	0
32361	0
32157	0
20956	0
16171	0
30406	0
25964	0
11351	0
15024	1
28988	1
24573	1
17286	0
14656	0
16730	0
35985	1
22091	0
13117	0
9176	1
7312	0
16999	1
16937	0
31307	0
27473	0
15646	0
30641	0
34983	1
22282	0
18360	0
33963	0
15255	0
3183	0
18731	0
5808	0
33652	0
5251	0
4076	1
24390	0
28334	0
11076	0
35456	0
12689	1
31985	0
32463	0
14937	0
18858	0
22490	0
111	0
11338	0
30536	0
7489	0
32915	0
33868	0
18918	0
5763	0
33508	0
16415	0
19433	0
32384	1
32585	0
130	0
24355	0
20754	0
31730	0
30678	0
33601	0
7302	0
15442	0
13506	0
16648	0
30798	1
16602	0
8346	1
18369	0
33759	0
1235	0
3918	0
12438	0
22786	0
18017	0
12932	0
4767	0
24140	1
9339	0
10905	0
12680	1
715	0
32079	0
23432	0
11759	0
16195	0
34836	1
36363	0
8568	0
6025	0
31998	0
10328	0
18500	0
10487	1
10267	0
13592	0
1598	0
17094	0
3750	0
26685	0
6211	1
20085	0
7097	1
9931	1
18614	0
17142	0
36388	1
20574	0
27486	0
36256	0
27628	0
2127	0
21717	0
16894	1
17806	0
7196	0
32428	0
19613	0
17739	0
11258	0
13407	0
2775	0
12202	0
1824	0
24229	0
35624	1
9718	0
7559	0
9854	0
27715	0
23912	0
14542	0
32075	0
8550	0
14031	0
26085	0
7353	0
21788	0
21632	1
2013	0
10803	0
13300	0
28313	0
20121	0
34607	1
15074	0
25124	0
16247	0
12340	1
1675	1
31058	0
3103	0
32725	0
11466	0
30	0
14343	0
8432	0
20940	0
30642	0
30697	0
36788	1
2030	0
26479	0
13459	0
14225	0
11176	0
1069	0
23390	0
32638	0
4553	0
7977	0
20269	0
4055	0
19175	0
20735	0
17346	0
23701	0
26810	0
780	0
3584	1
6258	1
18963	0
35733	1
3707	0
29255	0
32320	0
24033	0
15627	0
18729	0
32344	0
17198	0
23509	0
23220	0
5332	0
35452	0
7551	0
15476	0
8476	0
16284	0
32082	0
32108	0
34255	0
7884	1
24745	0
1904	0
35334	1
1121	0
786	0
1674	1
8526	0
712	0
29153	0
16450	0
9003	0
30187	1
4641	1
21119	0
13378	0
11698	0
10423	0
495	0
4249	0
24478	0
19592	0
18702	0
1406	0
29788	0
5483	1
30539	0
12314	0
445	0
17064	0
18532	0
7335	0
19352	0
19768	0
28149	1
25426	0
3651	0
30321	0
22630	0
19750	0
15713	0
9422	1
21555	0
2119	0
5973	1
13236	0
9161	1
31146	0
28195	1
12499	0
13068	0
18947	0
18140	0
5093	0
10491	1
25465	0
28817	0
1681	1
82	1
11068	0
1268	0
359	0
25628	0
17558	0
20207	0
13717	0
17208	0
22686	1
28981	1
8578	0
31640	0
35963	1
1284	0
35826	1
2899	0
11656	0
26437	0
35953	1
12641	1
24346	0
21959	1
31758	0
7647	0
14028	0
28014	0
417	0
3527	0
23614	0
26362	0
366	0
18292	0
16951	0
3720	0
33487	1
8892	1
21335	0
16608	0
7074	1
3300	0
6054	0
36499	1
12160	0
27027	0
16352	0
7014	1
25712	0
14452	0
24808	0
25247	1
21552	0
25011	0
26654	0
33082	0
21431	0
25544	0
26038	0
31592	0
24877	1
15766	1
22820	0
15814	0
32275	1
35802	1
5650	0
25406	0
28678	0
14740	0
31404	0
34515	1
3731	0
36481	1
29785	0
9829	0
33280	0
25976	1
22312	0
32889	0
27160	0
3078	1
30347	1
29687	0
20962	0
509	0
34647	1
13471	0
8640	1
6293	1
11679	0
36872	1
22732	0
23286	0
23030	1
26757	0
36218	0
25294	0
14933	0
216	0
633	1
14464	0
18521	0
26203	0
27199	0
18649	0
34083	0
2184	0
28644	0
5225	0
19936	0
31647	1
22305	0
29394	0
17658	0
17023	0
8939	0
20153	0
29451	0
8865	0
21782	0
11582	1
28754	0
8643	1
18064	0
16939	0
28989	1
16127	0
23903	0
3975	0
36628	1
2656	0
35339	1
24726	0
4692	1
25586	0
4993	1
27691	0
24405	0
7799	0
6176	0
440	0
27105	0
22081	0
12523	0
35518	1
15815	0
21222	0
1269	0
4251	0
20362	0
14861	0
16746	0
11052	0
7795	0
18209	0
3932	0
5009	0
31117	0
22601	0
19525	0
35684	1
29146	0
7974	0
1139	1
13063	0
24733	0
1030	0
35304	0
8872	1
33594	1
25863	0
11579	1
31703	0
4058	0
25668	1
20902	0
7623	0
28878	0
23567	0
36354	0
33680	0
34458	1
472	0
26248	0
28111	0
14123	0
3446	0
26579	0
23087	0
13396	0
15666	0
4154	0
3011	1
11789	0
24541	0
34006	0
34726	1
18115	0
35385	1
29672	0
10538	0
7726	0
32754	0
31062	0
25584	0
26800	0
12368	0
32027	0
3627	0
15070	0
23894	0
23151	0
8789	0
30840	0
35433	1
18145	0
29618	0
2603	0
35078	1
20004	0
23948	0
14573	0
1189	0
8949	0
20040	0
6223	1
29318	0
21237	0
9630	0
32707	0
29837	1
30030	0
3013	0
14739	0
14367	0
13392	0
33017	0
36597	1
29503	0
35200	0
13042	0
32315	0
23106	0
34378	1
8638	1
4203	0
29885	0
25729	0
31067	0
27882	1
22311	0
9879	0
20947	0
305	0
1363	0
14345	0
28604	0
252	0
26759	0
4907	0
15025	1
29921	0
25658	0
2415	0
18384	0
28260	0
25907	0
8125	0
34788	1
7569	1
5998	1
15381	1
26408	0
16493	0
32065	0
26234	0
31115	0
9307	0
32791	0
19236	0
24991	0
11378	1
20415	0
30491	0
5186	1
25870	0
25025	0
3719	0
2919	0
29000	0
16425	0
23830	0
18031	0
6605	0
17380	0
14303	0
24805	0
23130	0
8754	0
23662	0
24599	1
17213	0
10135	0
3592	1
19850	0
13057	0
15267	0
4661	1
5432	1
29947	1
15167	0
11461	0
33387	1
23876	0
16819	0
24522	0
21674	0
27326	0
7967	0
26667	0
1503	0
20709	0
10361	0
14670	1
5316	0
5112	0
27022	0
26802	0
19566	0
18519	0
11971	0
8615	1
2222	1
15126	0
18854	0
9042	0
34305	0
23228	0
13349	0
7292	1
3003	0
15134	0
31012	0
26349	1
12282	0
31880	0
34558	0
36181	1
28333	0
29033	0
12787	0
20253	0
6343	0
6447	0
12578	0
5683	1
14014	0
16685	0
29390	0
33850	0
19326	0
14624	0
22992	0
4367	1
26606	0
5472	1
5500	0
26652	0
9631	1
8644	1
26072	0
16141	0
20737	0
35462	0
5273	0
18335	0
1854	0
20888	1
21215	0
4004	0
15840	0
26485	0
32248	1
23471	1
13771	0
14170	0
27752	0
2536	0
36233	1
10833	0
19738	0
5153	0
16958	0
8459	0
5381	0
15685	0
4245	0
22024	0
26258	0
31181	1
35649	1
30188	1
35293	1
34830	1
20464	0
12684	1
1539	0
5289	0
16530	0
5957	1
14833	0
21295	1
15445	0
4959	0
24172	0
6362	0
30803	0
8093	1
27932	0
22741	0
35327	0
14159	0
34366	1
22288	0
29639	0
13976	1
27227	0
14790	0
1053	0
3290	1
27585	0
18685	1
18555	0
36503	0
32405	0
14659	1
21537	0
11141	0
33302	0
22845	0
1634	0
15118	0
12503	0
12429	0
35866	1
31818	0
20499	0
4115	0
17476	0
23233	0
5518	0
36393	1
13097	0
31093	0
23715	0
20612	0
17021	0
16405	0
25917	0
34075	0
5294	0
7874	1
2765	0
8829	0
2497	1
20326	0
7536	0
11462	0
3700	0
9163	1
21854	0
35139	1
10745	1
11581	1
23033	1
23915	0
24449	0
24247	0
1409	0
30558	0
14825	0
21369	0
1997	1
7951	0
29615	0
16499	1
29417	0
30857	0
8967	0
22340	0
35799	1
17070	0
23807	0
18849	0
32076	0
4087	1
18853	0
769	0
25418	0
10353	0
21004	0
23456	0
16675	0
22121	0
34014	0
26245	0
4258	0
27624	0
12961	0
23689	0
17735	0
19322	0
9097	0
6751	0
30720	0
2732	1
26719	0
5558	0
12342	1
17576	1
25855	0
9153	0
12613	0
36466	1
11075	0
6129	0
11927	0
16895	1
34545	1
3034	1
36177	1
26841	0
9571	0
34643	1
30800	0
3488	0
11584	1
23796	1
29041	0
11246	1
1727	0
31300	0
16361	0
5078	0
11700	0
6991	0
10672	0
24328	0
36883	1
28264	0
3380	1
10549	1
5719	0
25702	0
9980	1
24006	0
8975	1
14914	0
14164	0
6954	0
32639	0
29617	0
25577	0
8531	0
21742	0
14289	1
5573	0
22950	0
19476	0
27883	1
22020	0
19301	0
18122	0
9413	1
19058	0
16409	0
27402	0
5102	0
13834	0
36327	1
31502	0
26840	0
2376	0
1721	0
23717	0
9863	0
27704	0
2041	0
24641	0
35827	1
11390	1
9848	0
27162	0
26395	0
31586	0
19821	0
9696	1
5040	0
18864	0
13358	0
34516	1
16020	0
22927	0
35263	1
21514	0
15607	0
25970	1
22126	0
21293	1
30042	0
21562	0
32476	0
32373	0
19790	1
27619	0
2313	0
25589	0
35812	1
9306	0
31558	0
28798	0
23123	0
35178	0
30870	0
24623	0
30374	0
26649	0
35993	1
28031	0
30189	1
22150	0
8474	0
2477	1
4639	1
13560	0
5481	1
25463	0
30682	0
8364	1
13675	1
1566	0
9392	0
26545	0
24410	0
15961	0
36536	1
13409	0
35012	1
9768	0
11540	1
6835	0
858	0
9209	0
5935	0
7809	0
13189	1
31043	1
13151	0
16489	1
31217	0
31737	1
32530	0
3208	0
31065	0
1441	1
18106	0
13516	0
678	1
1198	1
1273	0
28481	0
7199	0
20421	0
27132	0
33629	0
5347	0
5010	0
13633	1
1096	0
6177	0
15401	0
27388	0
17655	0
4776	0
23740	0
13778	1
18617	0
13530	0
25804	0
6032	0
2521	0
36198	1
208	0
26077	0
32564	0
8772	0
29809	0
34544	1
14055	0
16227	0
34561	0
36510	0
23505	0
6076	0
7438	0
3944	0
9565	0
33401	0
24600	0
16427	1
12748	0
26273	0
17349	0
12631	1
7646	0
14325	0
1910	0
30066	1
21217	0
34998	1
11227	0
25819	0
2042	0
23147	0
30332	1
4747	0
7436	0
20140	0
24764	0
2460	0
5921	0
15551	0
585	0
21503	0
12561	0
34779	1
18926	0
3945	0
28978	1
10347	0
36832	1
8611	1
4017	0
32033	1
6637	0
25705	0
4191	1
10354	0
6909	0
2649	0
30686	0
25857	0
5397	0
9935	1
36150	0
8516	0
16362	0
6316	0
8731	0
30414	0
36269	1
26839	0
25106	0
4717	0
3594	1
27286	0
19577	0
33501	0
21586	1
30715	0
31277	1
20614	0
19099	1
26226	0
8910	0
9051	0
13571	0
6580	1
13326	0
33944	0
31167	1
27924	0
9654	0
14175	0
13829	0
36255	0
30838	0
11891	1
15912	0
1532	0
11688	0
16868	1
24468	0
15328	1
32837	1
13686	1
31422	0
7692	0
8905	0
4885	1
24509	0
7459	0
15446	0
11349	1
35018	1
401	0
3831	1
18395	0
14361	0
2700	0
26361	0
1433	1
36483	1
7661	0
34759	1
32165	0
36252	0
3099	1
28908	0
31897	1
12540	0
6649	0
48	0
24251	0
29300	0
35501	0
20374	0
19389	0
34990	1
26228	0
23018	0
25802	0
35437	1
14366	0
6486	1
12123	0
22393	1
1838	0
26232	0
25594	0
6520	0
16839	0
20403	0
7229	0
15606	0
34698	1
9846	0
12338	1
27711	0
35642	1
11973	0
6926	0
24865	1
19332	0
9531	0
13405	0
5157	0
22768	0
24359	0
18156	0
5972	1
32477	0
34001	0
12623	0
13565	0
28176	0
33727	0
25859	0
36204	0
9497	1
32945	0
9189	1
4043	0
21160	0
34285	1
15745	0
22535	0
6083	0
32158	0
12633	1
318	0
29891	0
13578	0
33961	0
33699	1
26414	0
21747	0
7275	1
23256	0
27872	1
4855	0
10434	1
18296	0
3195	0
5911	0
23588	0
34671	1
56	0
519	0
7240	0
14160	0
18170	0
25184	0
29530	0
13231	0
2417	0
4150	0
30465	0
30731	0
9013	0
230	0
21072	0
11064	0
6863	0
31826	0
35833	1
28861	0
21247	0
31861	0
7202	0
26122	0
5221	0
25001	0
18208	0
5147	1
23955	0
9089	0
348	0
33081	0
34091	0
4364	1
6821	0
26660	0
33628	0
29555	0
34854	0
1245	0
34833	1
3577	1
21220	0
947	0
939	0
26803	0
2403	0
31652	0
29123	0
22638	0
8220	0
12039	1
33251	0
17098	0
31837	0
24836	0
13761	0
14808	0
28353	0
5690	1
13452	0
27904	0
5139	1
24927	0
23722	0
27648	1
19748	1
7760	0
3472	0
7576	1
23850	0
29404	0
6963	0
10822	0
28686	0
4102	0
12255	0
17325	0
24528	0
1413	1
16147	0
22164	0
16905	0
32711	0
35877	1
6766	1
20088	0
27052	0
12122	0
24577	1
6068	0
11083	1
34991	1
8418	0
27749	1
7410	0
32680	0
1523	0
29722	0
26674	0
4780	0
11756	0
17924	0
5195	1
24918	0
3261	0
12204	0
14951	0
35679	1
21744	0
2850	0
9687	1
9007	0
5762	0
36291	1
18679	0
8600	0
877	1
24397	0
5242	0
18538	0
18930	0
753	0
14427	0
10676	0
6723	0
25945	0
1322	0
3455	0
27419	0
29057	0
33597	1
34254	0
29374	0
28115	0
12052	0
31157	0
27716	0
5027	0
32750	0
36283	1
15604	0
36662	0
21648	1
31836	0
17285	0
30354	0
3355	0
14143	0
4817	0
21019	0
28605	0
20076	0
17263	0
30182	1
21090	0
33664	0
18716	0
22202	0
29970	0
23458	0
34434	0
27621	0
28660	0
15887	0
29353	0
887	1
32752	0
22870	0
33207	0
6161	0
18879	0
10455	0
30303	0
649	1
18184	0
36797	1
20955	0
2273	1
8586	0
36785	1
26538	0
5623	0
13486	1
29338	1
4202	0
16354	0
6570	0
2693	0
9503	0
23031	1
1558	0
10951	0
29458	0
6817	0
24488	0
17882	0
9248	0
29666	0
21105	0
10587	1
33585	0
6269	1
20505	0
15889	0
20812	0
8706	0
5148	1
26933	0
27548	0
14144	0
29016	0
33431	0
28009	0
22614	0
16092	0
3304	0
26938	0
3262	0
31015	0
28544	1
11932	0
21668	0
3929	0
1842	0
19197	1
35434	1
28757	0
33278	0
22222	0
6067	0
16099	0
33571	0
17340	0
22313	0
16872	1
14233	1
10546	1
30818	0
33714	0
29865	0
18160	0
12082	1
24457	0
4605	0
8012	0
3167	0
17036	0
10779	1
35988	1
3829	1
12317	0
28129	1
5983	1
14080	0
35396	1
19365	0
34547	1
18374	0
4728	0
4643	1
8973	1
34632	1
6443	0
28340	1
16325	0
29070	0
33887	0
127	0
33991	0
25067	0
8556	0
30087	1
23634	0
29398	0
21957	0
4451	0
18065	0
17053	0
31494	1
8208	0
18067	0
3755	0
7274	1
27550	0
12765	0
19159	0
17778	0
6660	0
6974	0
25094	0
31243	0
611	1
21701	0
18664	0
4681	1
11942	0
25443	0
9044	0
4188	1
4008	0
26365	0
16453	0
22666	1
25425	0
17073	0
6703	0
4216	0
5717	0
35804	1
28377	0
14147	0
7405	0
4604	1
4675	1
21438	0
32644	1
4857	0
27565	0
30355	0
16385	0
4521	0
33983	0
4	0
27324	0
21834	0
10117	0
24990	0
25269	0
29858	0
26976	0
14583	0
17019	0
12974	0
35292	1
27799	1
15033	1
30308	0
11929	0
11074	0
36197	1
29236	1
16484	0
17910	0
21720	0
22383	1
9369	0
10365	0
22693	1
9225	0
10813	0
27893	1
8947	0
14935	0
31237	0
24857	0
29413	0
23631	0
32447	0
34077	0
9708	0
28045	0
34211	1
34102	0
31002	0
21722	0
7541	1
29368	0
6202	0
28056	0
10411	0
32999	0
28871	0
30523	0
23159	0
26698	0
6475	1
29282	1
4571	0
2972	0
29841	1
36098	1
33361	0
25263	0
34390	1
31264	0
15410	0
33411	0
922	0
26465	0
16607	0
12225	0
29972	0
24640	0
1416	1
14100	0
3096	1
26035	0
1658	0
2247	1
7503	0
27806	0
21469	0
12252	0
8333	0
12906	0
21583	1
14976	0
5823	0
941	0
21487	0
4708	0
30404	0
13230	0
14421	0
35636	1
9311	0
32532	0
23834	0
1178	1
6047	0
25156	0
28046	0
6035	0
36542	1
21251	0
22468	0
11910	0
18197	0
7036	1
28603	0
7885	1
29821	0
11077	0
34073	0
12874	1
1869	0
35185	0
2689	0
6491	1
6980	0
899	1
34479	1
36192	1
9958	0
14538	0
31210	0
11088	1
32501	0
27658	0
506	0
12256	0
21919	0
25481	0
3237	0
25954	0
27589	0
6174	0
34387	1
6164	0
11086	1
31194	1
5565	0
6965	0
30777	0
27354	0
27042	0
14884	0
19393	0
23177	0
510	0
27285	0
155	0
36840	1
33507	0
8375	1
16304	0
17648	0
21816	0
5321	0
27742	1
17654	0
25292	0
12323	0
28080	0
3377	0
4654	1
23928	0
28708	0
18049	0
26064	0
28641	0
10260	0
4891	1
3728	0
23481	1
23597	0
16181	0
36489	1
22075	0
12849	1
30612	0
3736	0
22580	0
21631	1
3294	1
10211	0
21296	1
240	0
17110	0
15464	0
13348	0
5133	1
8689	1
18306	0
34670	1
31008	0
4788	0
19876	0
1086	0
28068	0
33268	0
3277	1
24849	0
21417	0
25126	0
35951	0
4632	1
35626	1
29969	0
19551	0
11597	1
22791	0
21762	0
36024	1
16506	0
8705	0
34402	0
21228	0
24281	0
32037	1
4433	0
18124	0
8953	0
24797	0
14677	1
8384	1
34213	1
29838	1
26618	0
6892	0
20282	0
16566	0
1682	1
22221	0
29077	1
16363	0
8720	0
9664	1
19588	0
32997	1
18255	0
20650	0
22788	0
23244	0
27122	0
17657	0
22910	0
8308	0
34028	0
36428	1
3144	0
32965	0
10744	1
26513	0
10088	0
7978	0
35426	1
18840	0
29895	0
6548	0
31803	0
4031	0
15374	1
26167	0
32490	1
2311	0
4974	0
13933	1
19607	0
3848	1
10949	0
30275	0
25768	0
19971	0
7674	0
19186	1
8558	0
3188	0
36496	1
16242	0
34925	1
35098	1
21187	0
865	1
15684	0
17482	0
20289	0
31177	1
15356	1
5131	1
8408	0
23726	0
32032	1
20560	0
15576	0
12599	0
9734	0
31138	0
20454	0
8479	0
34340	1
28024	0
27095	0
11966	0
13630	0
25571	0
24074	0
22299	0
35163	0
4030	0
13174	1
803	0
20333	0
29999	1
17327	0
32874	0
34175	0
11885	1
11123	0
3864	1
31526	0
15626	0
7273	1
27848	0
20254	0
4578	0
22095	0
23448	0
18833	0
8561	0
24436	0
16785	0
1622	0
356	0
14619	0
1987	1
21466	0
3092	1
23376	0
29685	0
20863	0
12552	0
5205	0
24403	0
27737	1
11832	1
32726	0
33823	0
30571	0
430	0
1737	0
24962	0
27900	0
23572	0
21422	0
17100	0
19888	0
34315	1
36332	1
2389	0
15413	0
35504	1
27929	0
18448	0
1667	0
33751	0
27363	0
23088	0
27260	0
7282	1
7112	0
21209	0
16023	0
17615	0
34007	0
6833	0
27337	0
3466	0
25248	0
16826	0
33607	0
21098	0
34968	1
6624	0
31918	0
1685	1
16285	0
23965	0
5365	0
10224	0
5801	0
28850	0
2060	0
31851	0
17611	0
13981	1
5344	0
29025	0
2108	0
3597	1
10958	0
36228	0
30200	0
1990	1
5942	1
25797	0
15248	0
18653	0
24574	1
15156	0
14663	1
17891	0
4518	0
36799	1
28939	0
24785	0
3017	1
17877	0
28925	0
4185	1
4924	0
1417	1
2637	0
23526	0
27141	0
21627	0
33764	0
9278	0
23098	0
17414	0
17919	0
30411	0
29599	1
27956	0
23391	0
5933	0
17680	0
6184	0
9050	0
30513	0
15441	1
17638	0
22481	0
5353	0
3061	1
31687	0
2921	0
10883	0
17607	0
4057	0
23216	0
24248	0
9261	0
7618	0
36552	0
5208	0
23694	0
26959	0
27722	0
10358	0
20958	0
26027	0
8844	0
302	0
20545	0
5492	1
36558	0
25730	0
17080	0
20306	0
5897	0
3828	1
7761	0
31401	0
6017	0
19520	0
29258	0
4125	0
22499	0
25130	0
24394	0
1596	0
22067	0
31091	0
23095	0
21459	0
4735	0
20487	0
24983	0
27967	0
5276	0
17351	0
24816	0
20932	0
10288	1
26567	0
6939	0
20712	0
19511	0
14125	0
27841	0
22560	0
4299	0
15210	0
11214	0
35146	1
13626	0
22977	0
23463	0
1595	0
24380	0
17288	0
17841	0
17797	0
32364	0
24803	0
16768	0
24268	0
27961	0
555	0
9560	0
1376	0
7602	0
6031	0
17016	0
15951	0
17034	0
21977	1
16467	1
24593	1
11447	0
16041	0
2367	0
17371	0
20654	0
35316	0
1580	0
13943	1
17493	0
4825	0
33728	0
36083	0
29106	0
28316	0
12549	0
12573	0
31968	0
32251	0
7392	1
16210	0
3666	0
2936	0
3209	0
22345	0
11190	0
12579	0
24725	0
36654	0
26214	0
19107	0
32910	0
1766	0
6101	0
9813	0
9428	1
1286	0
25978	1
18680	1
13731	0
15781	1
4633	1
28935	0
14578	0
14500	0
973	1
28007	0
4080	1
15838	0
13334	0
3126	0
24830	0
20865	0
13950	0
28784	0
10428	0
11953	0
29724	0
21435	0
30621	0
28954	0
19658	0
28633	0
754	0
9796	1
20685	0
33837	0
259	0
13609	0
21608	0
14763	0
2096	0
10145	0
11746	0
29162	0
18708	0
3374	1
35816	1
22571	0
1281	0
15355	1
8958	0
21146	0
35903	0
3066	1
15075	0
26412	0
14494	0
22155	0
32744	1
11523	0
2669	0
23325	0
8057	0
31657	0
14617	0
25099	0
7490	0
33151	0
11377	1
7834	1
26233	0
24431	0
16296	0
19672	0
34942	1
33482	1
27000	0
4047	0
12699	1
6937	0
27377	0
3365	0
20745	0
7254	0
36592	1
32121	0
10821	0
29133	0
12452	0
29277	0
21378	0
13682	1
29430	0
28097	1
15362	1
7590	1
34599	1
17826	0
15575	0
13024	0
6526	0
29740	0
32967	0
24471	0
30322	0
33417	0
2526	0
14673	1
21061	0
16373	0
132	0
35668	1
16509	0
9241	0
31355	0
7281	1
2918	0
14939	0
2846	0
24684	0
17990	1
17849	0
31800	0
31078	0
1019	0
26345	1
1978	1
27673	0
32865	0
16240	0
31039	0
36833	1
2039	0
22279	0
1764	0
32743	0
14518	0
18548	0
20204	0
24848	0
36862	0
26766	0
853	0
5461	1
10668	0
22430	0
23074	0
3677	0
25329	0
7880	1
14425	0
20922	0
10529	0
10250	0
3350	0
10471	1
5350	0
27629	0
19624	0
36405	0
29275	0
15296	0
9395	0
27767	0
10648	0
5506	0
2790	1
12913	0
32677	0
4222	0
24711	0
1694	1
29028	0
20072	0
12747	0
19442	0
1903	0
4560	0
21969	0
1186	1
34196	0
28058	0
29985	0
21916	0
8097	1
21274	1
6916	0
8567	0
1585	0
2597	1
851	0
10643	0
24888	0
35080	1
21351	0
18898	0
14524	0
10722	0
24351	0
17634	0
14501	0
20724	0
838	0
23268	0
33747	1
32723	0
11027	0
36005	0
36452	0
33206	0
15286	0
8381	1
20714	0
20327	0
6069	0
24591	1
15950	0
28915	0
15582	0
23554	0
30191	1
1407	0
21773	0
7660	0
7329	0
18438	0
34995	1
16221	0
26082	0
23313	0
33999	1
9587	0
22110	0
35454	0
7745	0
35715	1
11145	0
35493	1
27130	0
19123	0
8876	1
2574	1
5765	0
13696	1
5649	0
10617	0
33836	0
22713	0
2813	0
36588	1
32749	1
16173	0
31208	0
4547	0
28986	1
6639	0
18365	0
22472	0
15649	0
27134	0
19837	0
10252	0
511	0
22697	1
22194	0
11648	0
4460	0
16031	0
25607	0
29859	0
3503	0
31082	0
30203	0
4223	0
1913	0
28987	1
16978	0
26821	0
767	0
28446	0
10076	0
36151	0
35750	0
34318	1
22838	0
28299	1
10664	0
34355	1
9489	1
29632	0
9138	0
2871	0
12681	1
22736	0
24402	0
15431	0
9642	1
27680	1
18526	0
28148	1
891	1
15855	0
35987	1
20136	0
36455	0
18457	0
21450	0
8757	0
16503	0
9526	0
25849	0
2865	0
34419	0
33440	0
10886	0
35124	1
11601	0
9216	0
25684	1
1210	0
1009	0
17413	0
2444	0
8607	0
22534	0
34135	0
17549	1
27322	0
17446	0
23423	0
12019	0
26474	0
3165	0
20713	0
36705	0
18370	0
19339	0
12571	0
10334	0
32559	0
20226	0
4183	1
15484	0
17485	0
15277	0
19786	0
36108	0
29737	0
8084	1
12778	0
31564	0
22724	0
18295	0
16111	0
6132	0
12414	0
22042	0
16068	0
10389	0
5803	0
19754	0
36786	1
33462	0
31314	0
10286	1
17164	0
25277	0
25341	0
25261	0
7428	0
20835	1
6587	1
34562	0
17562	0
6971	0
2654	0
36188	1
31973	0
30587	0
35828	1
17116	0
25433	0
32942	0
17315	0
4315	0
15532	0
34401	0
10179	0
14087	0
22191	0
3644	0
13631	0
25950	0
12709	0
20206	0
24500	0
6619	0
26306	0
21432	0
16265	0
22404	0
16869	1
3386	1
25868	0
23359	0
25793	0
6084	0
21067	0
9485	1
32368	0
804	0
22394	1
36043	1
23093	0
20934	0
1702	0
2396	0
781	0
27198	0
26490	0
4848	0
1293	0
1378	0
14353	0
2289	1
23329	0
11472	0
3972	0
28781	0
15536	0
25639	0
18012	0
12733	0
32858	0
19137	0
33363	0
32569	0
16455	0
29470	0
13387	0
3559	1
8399	1
33327	0
1611	0
19117	0
5919	0
22469	0
17134	0
36136	1
36818	0
27983	0
18035	0
32426	0
2511	0
7404	0
358	1
19977	0
8630	1
16121	0
24719	0
11529	0
31329	0
27357	0
14772	0
32795	0
31414	0
31478	0
15336	1
24158	0
17418	0
7	0
16606	0
9499	1
18123	0
15321	1
23090	0
29876	1
27778	0
31245	0
25042	0
30205	0
19576	0
30129	0
23999	0
28523	0
23873	0
6013	0
29090	1
1091	0
19170	0
25338	0
28170	0
35594	1
3893	1
8502	0
18940	0
15200	0
25437	0
14783	0
550	0
24552	0
27873	1
34382	1
13906	0
30874	0
19377	0
136	0
4144	0
19652	0
15262	0
35356	1
2751	0
22109	0
32691	0
14602	0
1240	0
32895	0
13776	1
13892	0
29093	1
25585	0
3421	0
35531	1
13308	0
34350	0
760	0
33873	0
16303	0
4056	0
25778	0
3998	0
22204	0
15517	0
23488	1
31352	0
19471	0
15494	0
7167	0
2173	0
20245	0
